Observation_ID,Observer_ID,Phenophase_ID,Observation_Extent,Individual_ID,Observation_Date,Abundance_Category_ID,Abundance_Value_ID,Individual_ID,Station_ID,Species_ID,Individual_UserStr,Create_Date,Station_ID,Observer_ID,Name,Latitude,Longitude,Elevation,Street_Address,City,State,Country,Postal_code,Create_Date,GMT_Difference,Abundance_Value_ID,Abundance_Name,Seq_Num,Abundance_Category_ID,Abundance_Category_Name,Abundance_Category_Description,Phenophase_ID,Species_ID
3213,872,489,1,1111,10/25/2021 7:00,38,27,1111,1086,2,NULL,10/25/2021,1086,872,,32.367273,-111.113787,645,8858 N Cricket Pl,Tucson,AZ,US,85743,10/25/2021,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3214,871,489,1,1112,10/29/2021 7:00,NULL,NULL,1112,1087,2,NULL,10/29/2021,1087,871,,32.237762,-110.986532,705,NULL,Tucson,AZ,US,NULL,10/29/2021,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3215,871,489,1,1113,10/29/2021 7:00,38,28,1113,1088,2,NULL,10/29/2021,1088,871,,32.216886,-110.982085,711,350 S Freeway,Tucson,AZ,US,85745,10/29/2021,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3216,871,489,1,1114,10/29/2021 7:00,38,25,1114,1089,2,NULL,10/29/2021,1089,871,,32.206927,-110.988989,715,1050 W Starr Pass Blvd,Tucson,AZ,US,85713,10/29/2021,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
3217,871,489,1,1115,10/29/2021 7:00,38,29,1115,1090,2,NULL,10/29/2021,1090,871,,32.201684,-110.988622,716,1580 S Santa Cruz Ln,Tucson,AZ,US,85713,10/29/2021,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
3218,871,489,1,1116,11/28/2021 7:00,38,27,1116,1091,2,NULL,11/28/2021,1091,871,,32.235053,-111.002037,711,1683 W Speedway Blvd,Tucson,AZ,US,85745,11/28/2021,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3219,871,489,0,1117,11/28/2021 7:00,NULL,NULL,1117,1092,2,NULL,11/28/2021,1092,871,,32.230609,-110.985536,713,512 N Riverside Dr,Tucson,AZ,US,85745,11/28/2021,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3220,871,489,1,1118,11/28/2021 7:00,38,26,1118,1093,2,NULL,11/28/2021,1093,871,,32.219952,-110.982477,716,125 S Linda Ave,Tucson,AZ,US,85745,11/28/2021,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3221,871,489,1,1119,11/28/2021 7:00,38,25,1119,1094,2,NULL,11/28/2021,1094,871,,32.208569,-110.988585,721,1050 W Starr Pass Blvd,Tucson,AZ,US,85713,11/28/2021,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
3222,871,489,1,1120,11/28/2021 7:00,38,28,1120,1095,2,NULL,11/28/2021,1095,871,,32.202816,-110.988831,721,1580 S Santa Cruz Ln,Tucson,AZ,US,85713,11/28/2021,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3223,841,489,1,948,9/14/2022 7:00,38,30,948,944,2,NULL,6/25/2020,944,841,,32.227708,-110.900486,773,4311 E 6th St,Tucson,AZ,US,85711,6/25/2020,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3224,891,489,1,1136,1/16/2023 7:00,38,27,1136,1111,2,NULL,1/16/2023,1111,891,,32.228375,-110.912443,765,3743 E Calle Guaymas,Tucson,AZ,US,85716,1/16/2023,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
